feature1,feature2,target
9.192836826212938,1.9485830711481462,0
2.387801795803148,-3.7681717431298973,0
5.733896279731952,-1.0751737969034183,0
7.122953197710358,10.275589120116502,0
3.9353020736776756,-1.948071567301051,0
2.3802471503461535,3.949928895295537,0
2.2388833080529076,-2.6900312778751854,0
2.143298500377594,2.3402440068999932,0
3.1749242930831536,3.391812952515989,0
6.3517467895263175,7.727174066608406,0
-0.8104137708443079,-2.6592754988242375,0
2.6511004772430082,0.06656792585962741,0
8.185034458149698,2.7009764906111537,0
0.3421259139896873,-0.9682792603135983,0
4.342379194647336,4.861083313097375,0
4.075656175345636,2.9770611808244523,0
0.23005501571120798,-1.5647577266628487,0
4.418010915983036,1.418670333378513,0
4.948703550566106,-4.1143335261127545,0
-1.237063356955155,-0.18821495384054304,1
-1.578161234812723,0.572808193133912,1
-3.5573363735500685,1.662949903694792,1
4.733210788209217,3.304963728934808,0
4.208524209050797,-5.128366514978248,0
4.949632073984689,-1.5437522892313023,0
7.098562854911419,2.0186103378678197,0
3.510262603971665,2.1716251158537556,0
3.0640538860634208,-1.876552348032849,0
4.007264143655689,0.5372421606912892,0
1.7153097265433361,-1.5237050231954816,0
6.059445513504177,-0.7571774498750368,0
2.9022361050003593,4.005295511712066,0
4.554782688814869,0.33753615494757006,0
4.9906027224755425,-1.1325889051435423,0
2.985340788971094,0.7584232422305972,0
2.766369157778731,-0.3543559436075748,0
1.2961987650209066,0.9131962761341237,0
-3.7493133959377514,-1.4134731184908889,1
-0.9980689008803547,-3.3512929228679047,0
0.765264115396444,0.8862439526742031,0
-2.150953470730605,-1.9239916156209966,0
-0.09333138656694236,2.260752005873824,0
9.08799967726182,2.0186730987546775,0
0.9904537655031798,0.9849300202337039,0
-0.29354655092789567,-0.13709909105470125,0
5.38094040693743,-0.13487697808259283,0
-4.5819366721868615,1.484220318246085,1
1.7000068868377574,2.35227179297951,0
-2.136445277284222,0.09582960961361471,1
-1.5674789972080634,-1.208433213900809,1
-3.5429055574637074,-1.2824955785217957,1
-3.157814050180957,-1.688958596020497,1
-3.4504885435163124,-0.4982187136790118,1
3.3025509513788083,-1.1309378047488803,0
-0.6746192855713397,-2.116409717428804,0
-2.8581584400463993,0.1527231360768399,1
4.6487388724378915,-2.310332571645479,0
2.176862882229494,0.9721160455325107,0
-3.7214589928328445,-1.7876416497255359,1
-4.135962943789354,2.4037924848608103,1
-2.3858356631345337,2.75765812980895,1
-2.5788832519682834,3.138671922465184,1
4.759112153864849,3.0116805078077333,0
-2.3141322493717156,3.2679896794979784,1
1.691607923169525,1.5406765564893485,0
1.8123054050069352,0.7227401911619707,0
-2.785924756665759,2.310648711515111,1
-3.5186483396478065,-0.6583094690752843,1
4.33000264908545,9.202525684649924,1
-3.261279472772359,-0.9378381204094725,1
2.7045961726307177,-4.437141770039701,0
-0.3078557704769921,7.387812177211643,1
5.503705315293405,0.9383254153352053,0
-0.3617091926936408,0.11973908640445344,0
-2.629976638563316,-0.6973093684576366,1
1.428167592895287,-1.9671014118312398,0
-0.8345178814922334,1.9656048657120426,1
6.230896511902709,0.9200695426131372,0
11.668714648329013,4.748617203163578,0
-2.0215776584354814,-0.2548998340550681,1
-1.6383849373648063,1.7159491136715117,1
1.1674616110726403,2.5145158499811213,1
10.76924281927316,-2.25798289672429,0
5.034811085483753,0.7744091552387049,0
-2.17446430954621,0.4968779848136185,1
3.2882353847195063,-1.6682370630876668,0
0.6076079451775648,0.16221452518531557,0
3.583563626064022,-2.2066618395744713,0
-0.9341581043943176,0.9277014808325968,1
1.2596046473492983,1.0155770703940084,1
-1.5882639721787863,-1.619656828212578,1
0.2524975675261783,-0.5313515464961343,0
-2.847431586695854,-2.893647598680388,1
-1.9649501129376037,-0.9651569884635152,1
2.7758655690018754,0.5580005275699943,0
4.396227954702658,-2.123507712206938,0
-2.592082827805072,0.21363392963154332,1
-3.9043381501524133,1.190066633253118,1
-2.8182312131422145,0.3678839811305624,1
0.6162808698252669,0.638911668818198,0
-0.43286022081655345,-1.3920442987687622,0
-4.555028840448189,3.5287860179153654,1
-3.4481835412174986,-1.424622455723077,1
-2.115960264031013,1.849373605634114,1
-2.691352204962918,1.420061740845288,1
3.2139167651780944,4.046756221821014,0
-0.7492713563488675,1.7976385163208457,1
-3.159006037414753,-1.0357494267415734,1
13.05612185866225,0.9815132277623078,0
-2.2286798134419836,0.6674106361099256,1
-2.492831035611531,2.5986862679073357,1
-0.10335042641426806,2.280143537195992,1
3.591294118689855,3.9263331560845574,1
-1.3489486828727684,3.556225101068865,1
-2.5101176755579155,3.2513195027167208,1
-2.0460295724520767,0.3048848669912246,1
-2.097069169449993,3.6670958850209843,1
3.1105276933523385,1.5693895560121103,0
4.956725570001984,2.384846219084245,0
0.8510142626661334,-2.306735369218179,0
-2.965999206622289,0.37150648191989016,1
3.3341331980211097,-1.3255573549947546,0
12.894612133966186,2.3166224675804905,0
-0.7707436775316103,-0.06410922046080554,1
-2.2025155237829743,-0.7356052295391904,1
-3.1434122456029288,-1.877409026418016,1
-0.6388804999699902,-0.9113660291914564,0
1.9191334226484713,-3.5380823683594964,0
1.4088683633923527,1.3049294068901456,1
4.643691316585747,-1.4820171675231293,0
-1.8774673636134507,1.4232306433308035,1
1.4320694267970797,-1.0496039486770574,0
1.3526270253938755,-1.1541414712613955,0
-0.7091148317235685,-1.5682323235792939,1
2.1714160183044133,-2.8262607266392865,0
-1.976840355318087,-0.4193874475574856,0
-2.6007895040197035,-0.4823354688574594,1
-3.2580073594691745,-0.41832140537811763,1
3.7820264555816423,0.8603815959449292,0
-1.9920347221458596,1.3293551730016817,1
-5.015008689976049,0.5746999793279202,1
1.3450204377377433,-1.2747709561729854,0
-2.45596881068722,0.8984552913962339,1
-1.837281669517346,-0.09102676555327725,1
-4.34648971222886,-0.8935722659209078,1
-0.7328129161435928,3.70218238259123,1
2.3999978431551674,4.837988818630404,0
0.39309866393257586,1.0830680619669006,1
-0.41232781279559433,-0.3896313171300167,1
-3.049924940451783,-2.237784521912387,1
-1.442563731607761,0.3058704502249071,1
0.0831861026125122,7.150359800319117,1
7.09330671419302,12.57319422439923,1
-3.7434045429963274,0.250501526937442,1
-0.969172814361861,0.944944301780973,1
-2.418719908123242,0.005552413312191462,1
4.100787726594229,-0.37880381907232574,0
-0.7516030055358426,-3.070648658018287,1
-3.6546465282532443,-0.6746487422005883,1
-4.680211576012489,-1.1038572480014905,1
-0.5977817666135811,1.7856508748808761,1
3.3873307646415554,-2.9110371076916715,0
6.14988618996621,-2.0176527549069654,0
-1.3250313470426311,1.4692940244952633,1
5.494152797675895,-4.165829306795588,0
-2.9974032071312453,-2.7388610521515893,1
-4.386732721106714,0.0068722814010634525,1
1.2136346121482795,-2.0390389578097188,0
5.069661081475159,-1.7851523340472912,0
-1.9777014396334271,-1.8427794204215533,1
-2.514876418890068,0.11425229897505852,1
-0.9474878917471901,-1.6847535473080293,0
2.8193683434659813,1.265103132240433,0
-3.4839862980199325,1.619691982482273,1
-4.658729577967031,-0.22291481400017008,1
-5.3516181149372954,1.0267578593781734,1
1.170897778907427,7.01448657640369,1
2.956301867144016,0.7064218523564826,0
